City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
5,San Juan Bautista,PE,84.87,broken clouds,-14.0108,-75.7358,Hotel Las Dunas
6,Hithadhoo,MV,81.03,overcast clouds,-0.6,73.0833,Scoop Guest House
7,Atuona,PF,77.32,few clouds,-9.8,-139.0333,Villa Enata
11,Makakilo City,US,79.61,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
19,Sao Jose Da Laje,BR,77.23,scattered clouds,-9.0097,-36.0583,Pousada Gente Nossa
23,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
26,Hilo,US,76.12,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
27,Pucallpa,PE,86.04,broken clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
41,San Patricio,US,85.93,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
42,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
45,Yulara,AU,76.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
47,Kodinar,IN,76.89,clear sky,20.7903,70.7031,residency of N.B vadhel
49,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
51,Panama City,PA,86.43,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
59,Kavieng,PG,82.42,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
61,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
68,Sao Joao Da Barra,BR,82.49,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
72,Port Moresby,PG,75.65,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
75,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
79,Moron,AR,87.94,clear sky,-34.6534,-58.6198,Hotel Morón
80,Sarangani,PH,82.8,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
83,Cabo San Lucas,MX,83.5,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
89,Tautira,PF,77.68,broken clouds,-17.7333,-149.15,Pension Oaoa
92,Mancio Lima,BR,78.87,scattered clouds,-7.6142,-72.8958,Motel Asas Do Desejo
99,Vallenar,CL,75.15,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
100,Isangel,VU,78.62,overcast clouds,-19.55,169.2667,Tanna Lodge
105,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
108,Greenville,US,79.12,overcast clouds,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
119,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
129,Wanning,CN,75.13,overcast clouds,18.8003,110.3967,Paradise Hotel
136,Hambantota,LK,77.94,overcast clouds,6.1241,81.1185,Bungalow 63
137,Butaritari,KI,81.16,broken clouds,3.0707,172.7902,Isles Sunset Lodge
141,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
143,Panaba,MX,86.99,broken clouds,21.2833,-88.2667,Hotel Don Fernando
151,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
153,Atascocita,US,84.22,broken clouds,29.9988,-95.1766,Best Western Plus Houston Atascocita Inn & Suites
155,Salta,AR,87.58,smoke,-24.7859,-65.4117,Hotel Alejandro I
159,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
160,Nishihara,JP,76.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
161,Basco,PH,80.65,few clouds,20.4487,121.9702,Nathaniel's Lodge
167,Sola,VU,80.51,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
184,The Valley,AI,84.34,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
188,Bontang,ID,76.82,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
189,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
190,Soyo,AO,77.63,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
196,Teluknaga,ID,78.19,light rain,-6.0989,106.6381,Teluk Naga Seliong
204,Lorengau,PG,80.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
209,Sao Filipe,CV,77.81,broken clouds,14.8961,-24.4956,Hotel Xaguate
211,Puerto Ayacucho,VE,86.88,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
215,Padang,ID,75.56,moderate rain,-0.9492,100.3543,Mercure Padang
224,Fare,PF,77.52,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
225,Touros,BR,80.19,clear sky,-5.1989,-35.4608,INN NEW HORIZON
226,Moussoro,TD,82.29,scattered clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
232,Yaring,TH,78.33,heavy intensity rain,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
238,Cordoba,AR,89.76,few clouds,-31.4135,-64.1811,Hotel Sussex
244,Hobyo,SO,81.01,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
250,San Cristobal,VE,77.18,light rain,7.7669,-72.225,Pirineos
251,Lazaro Cardenas,MX,83.93,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
255,Bafoulabe,ML,82.31,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
257,Bushehr,IR,80.69,broken clouds,28.9684,50.8385,Yas Hotel
262,Faanui,PF,78.21,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
267,Callaway,US,76.98,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
270,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
274,San Policarpo,PH,81.23,overcast clouds,12.1791,125.5072,Agapita M. Nicart
276,Maragogi,BR,79.14,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
278,Key West,US,84.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
283,Leo,BF,82.2,overcast clouds,11.1,-2.1,Hotel Sissilis
284,Mexico,PH,80.31,scattered clouds,15.0646,120.7198,stone place
294,Domoni,KM,75.92,clear sky,-12.2569,44.5319,Al Djadid
297,Gizo,SB,80.87,moderate rain,-8.103,156.8419,Imagination Island
301,Gigmoto,PH,79.68,overcast clouds,13.7796,124.39,Cj's Travellers Inn
309,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
312,Baculin,PH,78.35,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
317,Daru,PG,78.89,broken clouds,-9.0763,143.2092,Daru Lodge
320,Las Matas De Farfan,DO,84.51,light rain,18.8731,-71.5166,Breathless Resort
323,Rio Grande,BR,80.71,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
324,Dingle,PH,75.69,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
325,Pemangkat,ID,77.36,light rain,1.1667,108.9667,Hotel Duyung Permai 2
327,Pedro Juan Caballero,PY,89.56,scattered clouds,-22.5472,-55.7333,Hotel Pousada do Bosque
328,Vaitape,PF,78.17,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
332,Wewak,PG,77.11,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
333,Boca Do Acre,BR,87.67,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
334,Banda Aceh,ID,76.1,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
337,Kahului,US,79.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
339,Victoria,HK,76.32,clear sky,22.2855,114.1577,Mini Central
340,Maldonado,UY,81.79,few clouds,-34.6667,-54.9167,La Cimarrona
344,Manokwari,ID,77.83,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
345,Ribas Do Rio Pardo,BR,87.55,overcast clouds,-20.4431,-53.7592,Pousada Avenida
346,Gombong,ID,76.17,moderate rain,-7.6072,109.5142,Grafika Hotel Dan Restoran
347,Alto Araguaia,BR,88.81,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
350,Trairi,BR,80.98,overcast clouds,-3.2778,-39.2689,janelas do mar
351,Ixtapa,MX,83.23,scattered clouds,20.7,-105.2,hotel la terminal
352,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
358,Mecca,SA,79.43,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
359,Chabahar,IR,79.39,clear sky,25.2919,60.643,هتل گدروشیا
363,Kapoeta,SS,80.65,overcast clouds,4.7717,33.5903,Lokoges PHCC
367,Santa Rosa,PH,80.58,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
368,Muli,MV,81.28,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
372,Sapouy,BF,79.68,broken clouds,11.5544,-1.7736,Auberge St Louis
375,Salalah,OM,78.21,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
377,Port Keats,AU,82.36,few clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
378,Hirara,JP,78.21,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
380,Upata,VE,79.84,broken clouds,8.0086,-62.3989,Posada Villa Nela
381,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
389,Tecoanapa,MX,82.89,few clouds,16.5167,-98.75,Hotel Manglares
393,Albina,SR,79.86,overcast clouds,5.5,-54.05,Hudace
395,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
396,Meulaboh,ID,75.67,light rain,4.1363,96.1285,Kost Pria
401,Harper,LR,77.49,overcast clouds,4.375,-7.7169,Screensaver
402,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
409,Tutoia,BR,81.09,overcast clouds,-2.7619,-42.2744,Pousada Guará's
410,La Romana,DO,89.96,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
416,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
430,Tabou,CI,77.13,overcast clouds,4.423,-7.3528,hotêl doufoulougou
434,Boffa,GN,79.5,scattered clouds,10.1667,-14.0333,Hôtel Niara Belly
436,Caravelas,BR,77.9,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
441,Ewa Beach,US,80.44,few clouds,21.3156,-158.0072,Base Lodging
453,Paracuru,BR,80.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
455,Porto Novo,BJ,79.48,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
462,Hoi An,VN,75.16,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
482,Labuan,MY,80.87,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
483,Kavaratti,IN,82.15,overcast clouds,10.5669,72.642,Green leaf
485,Kokopo,PG,77.45,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
487,Pasni,PK,78.73,clear sky,25.2631,63.471,Kashmiri Hotal
490,Acari,PE,77.61,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
491,Namatanai,PG,78.37,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
501,Carutapera,BR,81.43,scattered clouds,-1.195,-46.02,Lidera
508,Buchanan,LR,77.79,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
509,Aquiraz,BR,82.49,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
514,Nsanje,MW,75.45,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
517,Progreso,MX,88.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
521,Shimoni,KE,78.12,light rain,-4.6476,39.3817,Shimoni Reef Lodge
524,Itarema,BR,81.43,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
525,Nicoya,CR,79.7,light rain,10.1483,-85.452,Las Cabinas Del Sueño
531,Carlagan,PH,80.62,broken clouds,14.975,122.0456,Cabatagan Island
532,Humaita,BR,89.94,moderate rain,-7.5061,-63.0208,Corrêa Hotel
534,Mitsamiouli,KM,77.14,broken clouds,-11.3847,43.2844,Foyer ADM
535,Bajil,YE,80.98,clear sky,15.0584,43.2851,فندق حضرموت
541,Huai Mek,TH,75.87,overcast clouds,16.5898,103.2355,บ้านของกุ๊กกิ๊ก
542,Santa Clara,CU,80.26,light rain,22.4,-79.9667,El Carmen
553,Itagiba,BR,77.41,overcast clouds,-14.2836,-39.8428,KALIBA BAR Pousada e Restaurante
572,Puerto Cabezas,NI,84.38,scattered clouds,14.0351,-83.3888,Cabaña Caribe
573,Puerto El Triunfo,SV,82.31,overcast clouds,13.2833,-88.55,Hotel Jardin
579,Puerto Carreno,CO,87.62,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
583,Lethem,GY,81.5,overcast clouds,3.3803,-59.7968,Savannah Inn
585,Yenagoa,NG,76.78,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
588,Kendari,ID,76.01,overcast clouds,-3.945,122.4989,Hotel Wixel
589,Portobelo,PA,84.11,moderate rain,9.55,-79.65,Scuba Portobelo
590,Jawhar,SO,76.41,broken clouds,2.7809,45.5005,Hotel Shabelle
592,Luganville,VU,77.95,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
598,Tagusao,PH,79.16,broken clouds,9.1924,117.8141,Caycay future beach resort
600,Kudahuvadhoo,MV,80.76,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
601,Atar,MR,80.33,overcast clouds,20.5169,-13.0499,Oumou Elghoura
604,Maiduguri,NG,77.49,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
606,Arlit,NE,79.7,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
610,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
614,Barahona,DO,87.62,scattered clouds,18.2085,-71.1008,Hotel Caribe
616,Caraballeda,VE,84.36,overcast clouds,10.6112,-66.8522,Ole Caribe
618,Tomatlan,MX,86.18,clear sky,19.9333,-105.25,El Salvial
619,Yantzaza,EC,76.8,moderate rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
627,Cabedelo,BR,80.29,few clouds,-6.9811,-34.8339,Pousada Camboinha
628,Kaduna,NG,76.06,clear sky,10.5222,7.4383,HAMDALA HOTEL
629,Belmonte,BR,78.39,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
638,Dicabisagan,PH,77.9,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
648,Matara,LK,76.59,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
659,Sao Lourenco,BR,81.5,broken clouds,-22.1164,-45.0544,Alzira Plaza Hotel
