City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,58,8.52,broken clouds
1,Bluff,NZ,-46.6,168.3333,58.8,78,100,4.9,overcast clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,76.96,82,73,10.0,broken clouds
3,Svetlaya,RU,46.5389,138.3297,42.91,74,100,10.0,overcast clouds
4,Katsuura,JP,35.1333,140.3,63.39,81,26,6.15,scattered clouds
5,San Juan Bautista,PE,-14.0108,-75.7358,84.87,34,70,14.79,broken clouds
6,Hithadhoo,MV,-0.6,73.0833,81.03,78,100,14.63,overcast clouds
7,Atuona,PF,-9.8,-139.0333,77.32,81,11,14.67,few clouds
8,Iskateley,RU,67.6803,53.1512,14.34,95,87,8.34,overcast clouds
9,Havoysund,NO,70.9963,24.6622,34.03,83,100,3.65,overcast clouds
10,Mahebourg,MU,-20.4081,57.7,73.69,78,40,3.44,scattered clouds
11,Makakilo City,US,21.3469,-158.0858,79.61,53,75,9.22,broken clouds
12,Hermanus,ZA,-34.4187,19.2345,62.8,82,0,5.14,clear sky
13,Yankton,US,42.8711,-97.3973,23.25,68,100,27.63,overcast clouds
14,Yumen,CN,40.2833,97.2,28.18,50,0,3.76,clear sky
15,Ushuaia,AR,-54.8,-68.3,51.46,46,40,20.71,scattered clouds
16,Provideniya,RU,64.3833,-173.3,13.46,71,1,7.07,clear sky
17,Albany,US,42.6001,-73.9662,66.16,81,100,1.99,light rain
18,Busselton,AU,-33.65,115.3333,50.9,81,67,10.56,broken clouds
19,Sao Jose Da Laje,BR,-9.0097,-36.0583,77.23,82,29,10.36,scattered clouds
20,Hobart,AU,-42.8794,147.3294,51.66,79,75,13.8,broken clouds
21,Rikitea,PF,-23.1203,-134.9692,74.26,87,100,11.45,light rain
22,Castro,BR,-24.7911,-50.0119,60.55,89,100,3.31,overcast clouds
23,Vaini,TO,-21.2,-175.2,78.96,94,40,6.91,scattered clouds
24,Port Elizabeth,ZA,-33.918,25.5701,69.31,91,0,5.01,clear sky
25,Taoudenni,ML,22.6783,-3.9836,80.08,13,98,10.8,overcast clouds
26,Hilo,US,19.7297,-155.09,76.12,88,100,10.36,light rain
27,Pucallpa,PE,-8.3791,-74.5539,86.04,66,75,2.3,broken clouds
28,New Norfolk,AU,-42.7826,147.0587,51.3,71,100,2.44,overcast clouds
29,Torbay,CA,47.6666,-52.7314,41.29,91,75,11.5,moderate rain
30,Punta Arenas,CL,-53.15,-70.9167,53.62,66,40,11.5,light intensity shower rain
31,Poltava,UA,49.5937,34.5407,42.33,95,98,4.63,overcast clouds
32,Norfolk,US,42.1668,-71.2495,71.31,73,100,4.0,overcast clouds
33,Kainantu,PG,-6.2887,145.8655,58.89,96,100,2.95,overcast clouds
34,Shelton,US,41.3165,-73.0932,66.96,90,100,8.05,moderate rain
35,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,88,40,5.75,scattered clouds
36,Norman Wells,CA,65.282,-126.8329,14.04,85,75,3.44,light snow
37,Barrow,US,71.2906,-156.7887,17.62,93,100,13.8,light snow
38,Tieli,CN,46.95,128.05,29.03,76,100,3.42,overcast clouds
39,Fukue,JP,32.6881,128.8419,69.44,77,0,11.16,clear sky
40,Port Alfred,ZA,-33.5906,26.891,70.18,91,100,7.0,overcast clouds
41,San Patricio,US,28.017,-97.5169,85.93,57,97,9.06,overcast clouds
42,Georgetown,MY,5.4112,100.3354,78.73,92,20,0.0,few clouds
43,Poum,NC,-20.2333,164.0167,75.72,78,69,8.37,broken clouds
44,Abong Mbang,CM,3.9833,13.1833,67.87,95,27,2.86,scattered clouds
45,Yulara,AU,-25.2406,130.9889,76.44,34,2,6.24,clear sky
46,Asau,RO,46.4333,26.4,45.52,79,28,1.77,scattered clouds
47,Kodinar,IN,20.7903,70.7031,76.89,48,10,10.65,clear sky
48,Kruisfontein,ZA,-34.0033,24.7314,69.01,76,88,4.21,overcast clouds
49,Vila Velha,BR,-20.3297,-40.2925,80.55,85,20,12.66,few clouds
50,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,97.16,24,6,7.87,clear sky
51,Panama City,PA,8.9936,-79.5197,86.43,75,40,6.91,scattered clouds
52,Bredasdorp,ZA,-34.5322,20.0403,65.89,88,98,5.3,overcast clouds
53,Qaqortoq,GL,60.7167,-46.0333,22.19,95,100,1.9,overcast clouds
54,Klaksvik,FO,62.2266,-6.589,50.92,83,42,26.87,scattered clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,93,100,11.5,overcast clouds
56,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,50,0,22.37,clear sky
57,Pevek,RU,69.7008,170.3133,-3.87,99,97,1.36,overcast clouds
58,Jamestown,US,42.097,-79.2353,62.24,71,100,10.36,heavy intensity rain
59,Kavieng,PG,-2.5744,150.7967,82.42,76,100,5.88,overcast clouds
60,Grong,NO,64.4654,12.3149,47.48,96,100,3.98,light rain
61,Kapaa,US,22.0752,-159.319,80.58,61,40,12.66,scattered clouds
62,Ponta Delgada,PT,37.7333,-25.6667,59.72,67,20,6.91,few clouds
63,Codrington,AU,-38.2667,141.9667,50.67,93,100,7.9,overcast clouds
64,East London,ZA,-33.0153,27.9116,70.02,93,100,22.5,overcast clouds
65,Atbasar,KZ,51.8,68.3333,33.35,98,100,19.22,light snow
66,Janow Lubelski,PL,50.707,22.4104,50.23,79,100,7.63,overcast clouds
67,Khatanga,RU,71.9667,102.5,-27.29,99,84,8.88,broken clouds
68,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,89,59,11.95,broken clouds
69,Krasnyy Chikoy,RU,50.3643,108.7512,4.41,98,73,2.08,broken clouds
70,Linxia,CN,35.6003,103.2064,30.31,94,100,0.34,overcast clouds
71,Kiunga,PG,-6.1219,141.2906,71.58,99,100,2.15,overcast clouds
72,Port Moresby,PG,-9.4431,147.1797,75.65,87,100,6.71,overcast clouds
73,Ryotsu,JP,38.0833,138.4333,55.85,70,6,1.77,clear sky
74,Leningradskiy,RU,69.3833,178.4167,0.05,94,99,7.47,overcast clouds
75,Acapulco,MX,16.8634,-99.8901,84.02,74,0,8.05,clear sky
76,Yellowknife,CA,62.456,-114.3525,23.56,80,100,24.16,light snow
77,Mataura,NZ,-46.1927,168.8643,58.48,76,100,2.26,overcast clouds
78,Tosya,TR,41.0155,34.0401,43.93,81,3,1.99,clear sky
79,Moron,AR,-34.6534,-58.6198,87.94,46,6,10.94,clear sky
80,Sarangani,PH,5.4033,125.4636,82.8,75,92,11.27,overcast clouds
81,Vestmannaeyjar,IS,63.4427,-20.2734,46.29,84,96,16.44,overcast clouds
82,Boden,SE,65.8252,21.6886,42.8,86,56,8.01,broken clouds
83,Cabo San Lucas,MX,22.8909,-109.9124,83.5,67,99,6.2,overcast clouds
84,Waipawa,NZ,-41.4122,175.5153,62.01,86,77,3.71,broken clouds
85,Severo-Kurilsk,RU,50.6789,156.125,34.02,62,95,29.51,overcast clouds
86,Mount Gambier,AU,-37.8333,140.7667,51.13,91,80,7.7,broken clouds
87,Cidreira,BR,-30.1811,-50.2056,68.13,84,100,11.65,overcast clouds
88,Ostrovnoy,RU,68.0531,39.5131,38.12,97,100,18.21,overcast clouds
89,Tautira,PF,-17.7333,-149.15,77.68,76,53,4.25,broken clouds
90,Tongliao,CN,43.6125,122.2653,30.65,97,100,16.91,snow
91,Souillac,MU,-20.5167,57.5167,73.78,78,40,3.44,scattered clouds
92,Mancio Lima,BR,-7.6142,-72.8958,78.87,83,40,0.0,scattered clouds
93,Sitka,US,57.0531,-135.33,42.69,81,100,3.44,overcast clouds
94,Nanortalik,GL,60.1432,-45.2371,25.0,93,100,8.72,light snow
95,Coquimbo,CL,-29.9533,-71.3436,64.13,72,75,9.22,broken clouds
96,Magadi,IN,12.9667,77.2333,65.5,90,100,12.01,moderate rain
97,Haines Junction,CA,60.7522,-137.5108,15.75,92,100,1.14,overcast clouds
98,Huron,US,41.1501,-82.5499,60.24,95,100,3.56,light rain
99,Vallenar,CL,-28.5708,-70.7581,75.15,27,100,9.86,overcast clouds
100,Isangel,VU,-19.55,169.2667,78.62,86,100,8.95,overcast clouds
101,Vico Equense,IT,40.6598,14.4317,65.14,83,91,8.43,overcast clouds
102,Cape Town,ZA,-33.9258,18.4232,64.09,69,0,6.91,clear sky
103,Broome,US,42.2506,-75.833,61.86,90,100,12.66,moderate rain
104,Dikson,RU,73.5069,80.5464,-1.84,98,92,7.0,overcast clouds
105,Port-Gentil,GA,-0.7193,8.7815,80.56,83,75,6.91,broken clouds
106,Fortuna,US,40.5982,-124.1573,58.66,73,23,5.01,few clouds
107,Thompson,CA,55.7435,-97.8558,1.56,78,20,3.44,few clouds
108,Greenville,US,35.6127,-77.3663,79.12,87,100,13.8,overcast clouds
109,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,40,3.44,scattered clouds
110,Benghazi,LY,32.1167,20.0667,67.93,60,5,13.62,clear sky
111,Fort Nelson,CA,58.8053,-122.7002,11.79,79,100,4.61,overcast clouds
112,Olafsvik,IS,64.8945,-23.7142,40.69,91,100,11.45,overcast clouds
113,Kidal,ML,18.4411,1.4078,78.19,15,2,10.76,clear sky
114,Sandusky,US,41.3501,-83.1332,61.0,76,100,3.87,overcast clouds
115,Nibbar,TN,36.2941,8.7666,61.48,82,20,8.05,few clouds
116,Prince Rupert,CA,54.3161,-130.3201,41.09,96,100,11.5,overcast clouds
117,Zaoyang,CN,32.1272,112.7542,63.64,81,54,14.23,broken clouds
118,Torres,BR,-29.3353,-49.7269,69.82,93,100,6.71,moderate rain
119,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,20,16.11,few clouds
120,Ribeira Grande,PT,38.5167,-28.7,61.2,67,20,9.22,few clouds
121,Sorland,NO,67.667,12.6934,46.26,79,95,30.96,overcast clouds
122,Petauke,ZM,-14.2426,31.3253,68.76,79,67,4.65,broken clouds
123,Yambio,SS,4.5721,28.3955,68.86,94,100,3.67,light rain
124,Grand Gaube,MU,-20.0064,57.6608,73.8,75,19,5.01,few clouds
125,Alice Springs,AU,-23.7,133.8833,71.15,83,40,16.11,scattered clouds
126,San Quintin,MX,30.4833,-115.95,65.98,44,99,6.35,overcast clouds
127,Avarua,CK,-21.2078,-159.775,73.45,78,75,11.5,broken clouds
128,Vardo,NO,70.3705,31.1107,39.18,93,75,10.36,light intensity drizzle
129,Wanning,CN,18.8003,110.3967,75.13,80,99,4.88,overcast clouds
130,Diamantina,BR,-18.2494,-43.6003,72.14,66,83,4.52,light rain
131,Murdochville,CA,48.9583,-65.5006,29.28,94,100,2.21,light snow
132,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,75,100,3.76,overcast clouds
133,Vilhena,BR,-12.7406,-60.1458,71.82,88,75,4.61,broken clouds
134,Lavrentiya,RU,65.5833,-171.0,15.44,77,1,7.47,clear sky
135,Saint George,US,37.1041,-113.5841,50.43,29,0,3.44,clear sky
136,Hambantota,LK,6.1241,81.1185,77.94,81,99,9.46,overcast clouds
137,Butaritari,KI,3.0707,172.7902,81.16,76,77,14.83,broken clouds
138,Shakiso,ET,5.75,38.9167,58.66,95,100,2.91,light rain
139,Beloha,MG,-25.1667,45.05,73.9,83,71,9.26,broken clouds
140,Dukat,RU,62.55,155.55,-10.7,99,100,4.0,light snow
141,Bairiki,KI,1.3292,172.9752,80.6,78,20,11.5,few clouds
142,Wundanyi,KE,-3.4019,38.364,63.32,84,93,5.99,light rain
143,Panaba,MX,21.2833,-88.2667,86.99,48,54,8.66,broken clouds
144,Lensk,RU,60.7253,114.9278,12.87,95,100,6.58,overcast clouds
145,Mulanje,MW,-16.0316,35.5,70.48,86,100,3.4,light rain
146,Chokurdakh,RU,70.6333,147.9167,-24.86,98,93,6.26,overcast clouds
147,Clyde River,CA,70.4692,-68.5914,-10.97,77,0,6.91,clear sky
148,San Ramon,US,37.7799,-121.978,58.89,64,0,4.61,clear sky
149,Sault Sainte Marie,CA,46.5168,-84.3333,44.89,87,100,11.5,overcast clouds
150,Tommot,RU,58.9564,126.2925,2.55,92,50,6.98,scattered clouds
151,Sibu,MY,2.3,111.8167,75.51,94,40,3.44,scattered clouds
152,Palakollu,IN,16.5333,81.7333,74.97,76,57,5.3,broken clouds
153,Atascocita,US,29.9988,-95.1766,84.22,71,75,5.75,broken clouds
154,Envira,BR,-7.3,-70.2167,82.83,66,100,1.7,overcast clouds
155,Salta,AR,-24.7859,-65.4117,87.58,32,20,9.22,smoke
156,Odesskoye,RU,54.2111,72.9651,30.94,98,100,12.53,light snow
157,Taloqan,AF,36.7361,69.5345,46.8,70,100,0.54,overcast clouds
158,Marawi,PH,7.9986,124.2928,67.89,93,60,1.32,broken clouds
159,Alofi,NU,-19.0595,-169.9187,78.69,83,75,11.5,broken clouds
160,Nishihara,JP,26.1842,127.7558,76.68,97,75,12.66,broken clouds
161,Basco,PH,20.4487,121.9702,80.65,84,15,13.91,few clouds
162,Zapolyarnyy,RU,69.4154,30.8136,31.28,99,100,1.48,light snow
163,Baruun-Urt,MN,46.6806,113.2792,15.84,70,4,3.38,clear sky
164,Ponta Do Sol,PT,32.6667,-17.1,69.71,83,59,2.51,broken clouds
165,Constitucion,CL,-35.3333,-72.4167,57.07,84,100,13.4,overcast clouds
166,Kirkuk,IQ,35.4681,44.3922,66.33,37,0,6.71,clear sky
167,Sola,VU,-13.8833,167.55,80.51,76,100,6.98,heavy intensity rain
168,Salgueiro,BR,-8.0742,-39.1192,91.17,27,64,10.09,broken clouds
169,College,US,64.8569,-147.8028,14.07,86,40,0.0,scattered clouds
170,Plettenberg Bay,ZA,-34.0527,23.3716,64.44,92,14,4.32,light rain
171,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,100,2.3,mist
172,Aksu,CN,41.1231,80.2644,39.02,42,9,5.08,clear sky
173,Talnakh,RU,69.4865,88.3972,-10.26,93,56,5.3,broken clouds
174,Yaan,NG,7.3833,8.5667,81.43,60,100,3.65,overcast clouds
175,Sinegorye,RU,62.0788,150.477,-18.8,99,77,3.22,broken clouds
176,Aguimes,ES,27.9054,-15.4461,68.67,83,20,15.01,few clouds
177,Neryungri,RU,56.6709,124.6491,1.63,98,99,3.24,overcast clouds
178,Dunbar,US,38.3606,-81.7374,64.83,99,100,1.01,moderate rain
179,Saskylakh,RU,71.9167,114.0833,-28.73,100,89,1.1,overcast clouds
180,Takapau,NZ,-40.0333,176.35,62.73,96,76,5.21,light rain
181,Naze,JP,28.3667,129.4833,72.52,88,94,15.46,overcast clouds
182,Milkovo,RU,54.7167,158.6167,7.48,90,63,4.41,broken clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,70.83,88,0,12.66,clear sky
184,The Valley,AI,18.217,-63.0578,84.34,70,40,16.11,scattered clouds
185,Bethel,US,41.3712,-73.414,65.19,87,100,1.01,moderate rain
186,Seymchan,RU,62.8833,152.4333,-17.61,97,100,1.23,overcast clouds
187,Oyama,JP,36.3,139.8,58.59,76,60,2.95,broken clouds
188,Bontang,ID,0.1333,117.5,76.82,90,100,3.2,overcast clouds
189,Saint-Georges,GD,12.0564,-61.7485,83.88,79,40,12.66,scattered clouds
190,Soyo,AO,-6.1349,12.3689,77.63,79,83,8.23,broken clouds
191,Jasper,US,37.2001,-94.3502,43.05,56,6,11.01,clear sky
192,Moramanga,MG,-18.9333,48.2,59.25,95,3,1.97,clear sky
193,Jalu,LY,29.0331,21.5482,64.8,41,11,7.72,few clouds
194,Chipata,ZM,-13.6333,32.65,69.08,62,98,4.29,overcast clouds
195,Scarborough,GB,54.2797,-0.4044,58.66,84,4,15.01,clear sky
196,Teluknaga,ID,-6.0989,106.6381,78.19,88,20,11.5,light rain
197,Nikolskoye,RU,59.7035,30.7861,51.69,92,100,11.23,overcast clouds
198,Washim,IN,20.1,77.15,66.65,63,77,4.92,broken clouds
199,Tasiilaq,GL,65.6145,-37.6368,35.76,66,100,20.33,overcast clouds
200,Honningsvag,NO,70.9821,25.9704,33.55,93,75,1.14,broken clouds
201,Margate,GB,51.3813,1.3862,54.3,85,96,5.01,overcast clouds
202,Mildura,AU,-34.2,142.15,65.68,76,99,8.03,moderate rain
203,Beyneu,KZ,45.3167,55.2,40.98,77,1,7.94,clear sky
204,Lorengau,PG,-2.0226,147.2712,80.49,79,96,4.56,overcast clouds
205,Vanersborg,SE,58.3807,12.3234,56.77,88,100,23.02,overcast clouds
206,Berdigestyakh,RU,62.0989,126.6992,-13.25,100,59,4.74,broken clouds
207,Laguna,US,38.421,-121.4238,61.63,58,75,4.61,broken clouds
208,Luderitz,NA,-26.6481,15.1594,58.78,85,0,8.14,clear sky
209,Sao Filipe,CV,14.8961,-24.4956,77.81,71,83,8.75,broken clouds
210,Sistranda,NO,63.7256,8.834,46.36,97,100,9.37,light rain
211,Puerto Ayacucho,VE,5.6639,-67.6236,86.88,66,94,1.5,overcast clouds
212,Carnarvon,AU,-24.8667,113.6333,62.8,63,0,23.51,clear sky
213,Airai,TL,-8.9266,125.4092,60.53,90,89,1.99,overcast clouds
214,Christchurch,NZ,-43.5333,172.6333,59.32,91,20,9.22,few clouds
215,Padang,ID,-0.9492,100.3543,75.56,93,100,3.38,moderate rain
216,Japura,ID,-0.3167,102.35,73.45,99,100,1.83,overcast clouds
217,Longyearbyen,SJ,78.2186,15.6401,21.04,68,0,6.91,clear sky
218,Kasongo-Lunda,CD,-6.4667,16.8167,69.8,93,93,1.59,overcast clouds
219,Saldanha,ZA,-33.0117,17.9442,59.77,90,0,6.51,clear sky
220,Ferme-Neuve,CA,46.7001,-75.4493,56.41,81,100,7.11,overcast clouds
221,Bonavista,CA,48.6499,-53.1147,35.4,66,100,14.94,overcast clouds
222,Qaanaaq,GL,77.484,-69.3632,-2.9,62,0,7.47,clear sky
223,Chuy,UY,-33.6971,-53.4616,70.48,65,4,13.65,clear sky
224,Fare,PF,-16.7,-151.0167,77.52,78,99,4.03,light rain
225,Touros,BR,-5.1989,-35.4608,80.19,68,6,12.75,clear sky
226,Moussoro,TD,13.6408,16.4901,82.29,18,30,13.85,scattered clouds
227,Beringovskiy,RU,63.05,179.3167,10.2,84,45,9.42,scattered clouds
228,Roald,NO,62.5833,6.1333,60.75,94,100,28.77,moderate rain
229,Ngunguru,NZ,-35.6167,174.5,63.34,83,8,7.18,clear sky
230,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,10.36,broken clouds
231,Salinas,US,36.6777,-121.6555,60.8,54,0,5.75,clear sky
232,Yaring,TH,6.8662,101.3689,78.33,85,100,8.41,heavy intensity rain
233,Paamiut,GL,61.994,-49.6678,24.98,72,100,13.87,overcast clouds
234,Atikokan,CA,48.7555,-91.6216,24.37,86,100,11.65,overcast clouds
235,Upernavik,GL,72.7868,-56.1549,10.44,86,100,5.1,overcast clouds
236,Tobe,JP,33.7447,132.7901,57.31,90,0,4.68,clear sky
237,Saint-Francois,FR,46.4154,3.9054,47.68,93,99,2.3,overcast clouds
238,Cordoba,AR,-31.4135,-64.1811,89.76,33,20,17.27,few clouds
239,Nipawin,CA,53.3668,-104.0009,10.44,85,100,10.36,overcast clouds
240,Lima,PE,-12.0432,-77.0282,64.65,72,100,14.97,overcast clouds
241,Byron Bay,AU,-28.65,153.6167,60.94,78,13,6.55,few clouds
242,Lugovoy,KZ,42.9472,72.7644,36.52,58,100,3.98,overcast clouds
243,La Ronge,CA,55.1001,-105.2842,10.65,79,75,8.05,light snow
244,Hobyo,SO,5.3505,48.5268,81.01,76,13,11.79,few clouds
245,Tura,IN,25.5198,90.2201,64.38,84,0,3.49,clear sky
246,Pisco,PE,-13.7,-76.2167,71.65,64,0,9.22,clear sky
247,Port Augusta,AU,-32.5,137.7667,72.23,53,58,6.67,broken clouds
248,Thinadhoo,MV,0.5333,72.9333,81.34,76,100,15.55,overcast clouds
249,Washington,US,47.5001,-120.5015,34.59,74,100,2.55,overcast clouds
250,San Cristobal,VE,7.7669,-72.225,77.18,66,95,1.81,light rain
251,Lazaro Cardenas,MX,17.9583,-102.2,83.93,65,5,7.78,clear sky
252,Shaowu,CN,27.3409,117.4831,66.38,87,1,1.97,clear sky
253,Tatarka,RU,44.9589,41.9517,37.22,84,2,3.91,clear sky
254,Nome,US,64.5011,-165.4064,15.87,73,0,6.91,clear sky
255,Bafoulabe,ML,13.8065,-10.8321,82.31,13,90,3.62,overcast clouds
256,Neustadt,DE,49.7117,12.0872,46.15,94,100,0.0,fog
257,Bushehr,IR,28.9684,50.8385,80.69,41,75,4.61,broken clouds
258,Akdagmadeni,TR,39.6603,35.8836,40.03,78,0,2.68,clear sky
259,Henties Bay,NA,-22.116,14.2845,59.92,85,0,7.63,clear sky
260,Olga,RU,43.7444,135.2892,39.61,89,86,5.26,overcast clouds
261,Amapa,BR,1.0,-52.0,78.37,94,68,2.19,broken clouds
262,Faanui,PF,-16.4833,-151.75,78.21,76,100,4.32,light rain
263,Khromtau,KZ,50.2503,58.4347,31.89,87,70,18.52,broken clouds
264,Broken Hill,AU,-31.95,141.4333,71.29,59,100,9.93,light rain
265,Maniitsoq,GL,65.4167,-52.9,23.63,65,100,13.29,overcast clouds
266,Mouzouras,GR,35.5333,24.15,55.4,88,20,0.0,few clouds
267,Callaway,US,30.153,-85.5699,76.98,76,40,14.97,scattered clouds
268,Bhadrachalam,IN,17.6667,80.8833,68.92,81,94,1.61,overcast clouds
269,Cap Malheureux,MU,-19.9842,57.6142,71.47,75,28,5.01,scattered clouds
270,Luanda,AO,-8.8368,13.2343,78.8,73,20,10.36,few clouds
271,Bilma,NE,18.6853,12.9164,74.64,24,72,5.84,broken clouds
272,Kaitangata,NZ,-46.2817,169.8464,54.25,66,100,3.83,overcast clouds
273,Baikunthpur,IN,23.25,82.55,61.88,64,5,4.21,clear sky
274,San Policarpo,PH,12.1791,125.5072,81.23,80,100,7.4,overcast clouds
275,Gobabis,NA,-22.45,18.9667,75.81,34,93,9.31,overcast clouds
276,Maragogi,BR,-9.0122,-35.2225,79.14,78,13,7.38,few clouds
277,Narsaq,GL,60.9167,-46.05,25.02,96,100,0.67,overcast clouds
278,Key West,US,24.5557,-81.7826,84.0,78,1,10.0,clear sky
279,Avera,US,33.194,-82.5271,67.55,95,100,17.2,overcast clouds
280,Bengkulu,ID,-3.8004,102.2655,74.46,91,97,3.78,overcast clouds
281,Bowen,AU,-20.0167,148.2333,72.95,71,0,9.19,clear sky
282,Rota,ES,36.6224,-6.3586,66.33,72,0,10.36,clear sky
283,Leo,BF,11.1,-2.1,82.2,28,86,1.83,overcast clouds
284,Mexico,PH,15.0646,120.7198,80.31,89,30,4.72,scattered clouds
285,Claresholm,CA,50.0333,-113.5852,20.79,67,23,0.0,few clouds
286,Saint-Leu,RE,-21.15,55.2833,72.32,84,28,9.42,scattered clouds
287,Ramsar,IR,36.9226,50.6426,56.64,82,40,2.3,scattered clouds
288,Lebu,CL,-37.6167,-73.65,57.88,81,54,18.25,broken clouds
289,Camacha,PT,33.0833,-16.3333,65.62,77,20,3.44,few clouds
290,Herat,AF,34.5,62.0,48.47,53,100,6.71,overcast clouds
291,Pangnirtung,CA,66.1451,-65.7125,1.4,71,20,4.61,few clouds
292,Ust-Ilimsk,RU,58.0006,102.6619,24.01,93,96,9.48,overcast clouds
293,Coihaique,CL,-45.5752,-72.0662,63.21,63,75,2.3,broken clouds
294,Domoni,KM,-12.2569,44.5319,75.92,79,6,3.04,clear sky
295,Igrim,RU,63.1906,64.4162,24.64,97,100,6.76,light snow
296,Lasa,IT,46.6166,10.7002,49.59,48,97,0.72,overcast clouds
297,Gizo,SB,-8.103,156.8419,80.87,77,100,5.23,moderate rain
298,Port Hedland,AU,-20.3167,118.5667,69.85,88,5,9.22,clear sky
299,Marshall,US,34.3834,-86.3333,67.93,84,100,9.22,overcast clouds
300,Tupik,RU,54.4253,119.9327,-3.57,96,7,2.35,clear sky
301,Gigmoto,PH,13.7796,124.39,79.68,87,95,5.1,overcast clouds
302,Eureka,US,40.8021,-124.1637,58.93,80,31,5.01,scattered clouds
303,Santa Maria,BR,-29.6842,-53.8069,72.7,68,75,8.05,broken clouds
304,Srednekolymsk,RU,67.45,153.6833,-28.82,100,85,3.4,overcast clouds
305,Bitam,GA,2.076,11.5007,68.86,97,100,1.43,light rain
306,Rexburg,US,43.826,-111.7897,26.58,68,100,4.61,overcast clouds
307,Swift Current,CA,50.2834,-107.8014,9.41,78,0,4.61,clear sky
308,San Vicente,AR,-26.6167,-54.1333,73.56,75,97,1.54,overcast clouds
309,Pitimbu,BR,-7.4706,-34.8086,84.79,72,16,8.12,few clouds
310,Nakhon Thai,TH,17.1006,100.8374,70.18,88,100,2.28,overcast clouds
311,Bela,IN,25.9333,81.9833,67.44,48,0,5.23,clear sky
312,Baculin,PH,7.4525,126.5842,78.35,85,99,7.0,overcast clouds
313,Evensk,RU,61.95,159.2333,19.47,94,100,15.5,snow
314,Aklavik,CA,68.2191,-135.0107,7.66,95,45,3.38,scattered clouds
315,Mizdah,LY,31.4451,12.9801,61.39,68,41,7.92,scattered clouds
316,Tuatapere,NZ,-46.1333,167.6833,55.4,79,100,2.24,overcast clouds
317,Daru,PG,-9.0763,143.2092,78.89,83,81,10.78,broken clouds
318,Quatre Cocos,MU,-20.2078,57.7625,73.51,77,24,10.51,few clouds
319,Zhigansk,RU,66.7697,123.3711,-25.13,99,74,7.74,broken clouds
320,Las Matas De Farfan,DO,18.8731,-71.5166,84.51,58,33,1.7,light rain
321,Skibbereen,IE,51.55,-9.2667,55.11,96,100,2.53,overcast clouds
322,Anadyr,RU,64.75,177.4833,-12.5,83,86,4.47,fog
323,Rio Grande,BR,-32.035,-52.0986,80.71,73,76,13.04,broken clouds
324,Dingle,PH,10.9995,122.6711,75.69,94,98,6.73,overcast clouds
325,Pemangkat,ID,1.1667,108.9667,77.36,87,100,4.16,light rain
326,Iglesias,IT,39.3114,8.535,64.78,89,12,3.33,few clouds
327,Pedro Juan Caballero,PY,-22.5472,-55.7333,89.56,43,40,4.61,scattered clouds
