City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Letlhakane,BW,2022-11-09 18:53:33,-21.4167,25.5833,81.36,29,0,8.08
1,Mataura,NZ,2022-11-09 18:49:25,-46.1927,168.8643,44.47,78,5,2.08
2,Ushuaia,AR,2022-11-09 18:48:42,-54.8,-68.3,51.42,66,40,31.07
3,Santa Rita Do Passa Quatro,BR,2022-11-09 18:52:20,-21.7103,-47.4781,82.4,48,76,8.88
4,Barrow,US,2022-11-09 18:50:45,71.2906,-156.7887,28.42,86,0,10.36
5,Severo-Kurilsk,RU,2022-11-09 18:49:22,50.6789,156.125,34.18,67,22,9.1
6,Avarua,CK,2022-11-09 18:49:21,-21.2078,-159.775,77.05,73,12,12.66
7,Lebu,CL,2022-11-09 18:50:38,-37.6167,-73.65,59.94,69,98,17.83
8,Thompson,CA,2022-11-09 18:51:45,55.7435,-97.8558,8.76,78,75,8.05
9,Cap-Aux-Meules,CA,2022-11-09 18:53:34,47.3821,-61.8597,39.25,60,75,24.16
10,Helong,CN,2022-11-09 18:53:35,42.5397,128.9972,40.82,82,100,4.59
11,Sault Sainte Marie,CA,2022-11-09 18:49:44,46.5168,-84.3333,44.89,96,100,9.22
12,Arraial Do Cabo,BR,2022-11-09 18:51:56,-22.9661,-42.0278,76.96,78,40,11.5
13,Buin,CL,2022-11-09 18:53:35,-33.7333,-70.75,62.11,37,100,3.56
14,Lata,PT,2022-11-09 18:53:13,40.1629,-8.3327,62.82,93,16,0.36
15,Souillac,MU,2022-11-09 18:53:36,-20.5167,57.5167,73.78,78,40,5.75
16,Kaitangata,NZ,2022-11-09 18:50:41,-46.2817,169.8464,44.76,73,9,2.28
17,Chokurdakh,RU,2022-11-09 18:53:36,70.6333,147.9167,-10.12,100,75,8.37
18,Tabou,CI,2022-11-09 18:53:36,4.423,-7.3528,78.26,83,20,6.58
19,Yellowknife,CA,2022-11-09 18:49:23,62.456,-114.3525,9.12,85,100,13.8
20,Georgetown,MY,2022-11-09 18:46:03,5.4112,100.3354,81.9,90,20,2.3
21,Dera Bugti,PK,2022-11-09 18:53:37,29.0307,69.151,71.08,38,0,7.16
22,Mar Del Plata,AR,2022-11-09 18:52:27,-38.0023,-57.5575,80.83,73,0,20.0
23,Bathsheba,BB,2022-11-09 18:53:37,13.2167,-59.5167,84.81,79,20,11.5
24,Wodonga,AU,2022-11-09 18:53:37,-36.1167,146.8833,60.12,86,14,5.08
25,Bluff,NZ,2022-11-09 18:51:50,-46.6,168.3333,45.81,73,3,3.44
26,Hilo,US,2022-11-09 18:47:53,19.7297,-155.09,74.62,90,100,3.0
27,Isla Mujeres,MX,2022-11-09 18:53:38,21.2311,-86.731,86.16,61,1,9.75
28,Kapaa,US,2022-11-09 18:51:48,22.0752,-159.319,79.12,78,20,17.27
29,Acapulco,MX,2022-11-09 18:50:48,16.8634,-99.8901,84.72,67,29,8.84
30,Kushiro,JP,2022-11-09 18:53:39,42.975,144.3747,48.16,80,16,10.89
31,Iqaluit,CA,2022-11-09 18:50:41,63.7506,-68.5145,10.13,78,75,21.85
32,Punta Arenas,CL,2022-11-09 18:49:29,-53.15,-70.9167,51.82,53,75,26.46
33,Ribeira Grande,PT,2022-11-09 18:53:39,38.5167,-28.7,68.77,88,75,18.01
34,Puerto Ayora,EC,2022-11-09 18:44:50,-0.7393,-90.3518,75.16,80,5,5.01
35,Trinidad,BO,2022-11-09 18:53:39,-14.8333,-64.9,96.78,41,20,9.22
36,Pevek,RU,2022-11-09 18:53:40,69.7008,170.3133,-9.56,99,100,2.73
37,Klaksvik,FO,2022-11-09 18:53:40,62.2266,-6.589,49.12,95,71,23.49
38,Busselton,AU,2022-11-09 18:49:20,-33.65,115.3333,56.52,88,81,5.64
39,Tutoia,BR,2022-11-09 18:53:40,-2.7619,-42.2744,82.18,68,83,10.92
40,Nanortalik,GL,2022-11-09 18:53:41,60.1432,-45.2371,32.67,80,100,7.07
41,Hermanus,ZA,2022-11-09 18:50:33,-34.4187,19.2345,59.81,63,86,10.22
42,East London,ZA,2022-11-09 18:50:34,-33.0153,27.9116,65.34,59,0,13.8
43,New Norfolk,AU,2022-11-09 18:50:42,-42.7826,147.0587,58.5,54,6,3.29
44,Rikitea,PF,2022-11-09 18:49:27,-23.1203,-134.9692,73.38,88,100,9.06
45,Provideniya,RU,2022-11-09 18:53:13,64.3833,-173.3,23.95,93,100,3.44
46,Katsuura,JP,2022-11-09 18:53:42,35.1333,140.3,63.79,70,1,13.89
47,Portland,US,2022-11-09 18:52:10,45.5234,-122.6762,45.46,75,0,4.61
48,Urucuca,BR,2022-11-09 18:54:42,-14.5931,-39.2844,76.01,90,100,2.73
49,Lingao,CN,2022-11-09 18:54:42,19.9103,109.6859,73.58,90,89,9.57
50,Sabha,LY,2022-11-09 18:54:43,27.0377,14.4283,66.09,48,0,8.68
51,Agras,PT,2022-11-09 18:54:43,40.55,-8.5361,64.18,82,46,2.95
52,Los Llanos De Aridane,ES,2022-11-09 18:54:43,28.6585,-17.9182,67.75,83,40,8.05
53,Khatanga,RU,2022-11-09 18:50:34,71.9667,102.5,-9.36,99,100,5.23
54,Sitka,US,2022-11-09 18:54:44,57.0531,-135.33,34.56,62,100,4.88
55,Vila Franca Do Campo,PT,2022-11-09 18:54:44,37.7167,-25.4333,68.2,78,100,13.94
56,Vardo,NO,2022-11-09 18:54:44,70.3705,31.1107,39.18,87,75,18.41
57,Airai,TL,2022-11-09 18:54:45,-8.9266,125.4092,61.57,92,58,1.95
58,Dingle,PH,2022-11-09 18:54:45,10.9995,122.6711,77.09,90,100,7.45
59,Geraldton,AU,2022-11-09 18:51:06,-28.7667,114.6,54.01,87,24,6.91
60,Komsomolskiy,UZ,2022-11-09 18:54:45,40.4272,71.7189,34.52,86,4,9.22
61,Petropavlovsk-Kamchatskiy,RU,2022-11-09 18:54:46,53.0452,158.6483,16.39,79,0,11.18
62,Qaqortoq,GL,2022-11-09 18:54:46,60.7167,-46.0333,27.54,83,100,4.05
63,Shenjiamen,CN,2022-11-09 18:53:02,29.9576,122.298,67.51,93,0,5.5
64,Nome,US,2022-11-09 18:48:00,64.5011,-165.4064,32.07,81,100,3.44
65,Vila Velha,BR,2022-11-09 18:54:47,-20.3297,-40.2925,80.55,78,20,8.05
66,Constitucion,CL,2022-11-09 18:53:08,-35.3333,-72.4167,54.21,96,100,13.87
67,Strezhevoy,RU,2022-11-09 18:54:47,60.7333,77.5889,26.2,97,100,7.14
68,La Ronge,CA,2022-11-09 18:50:38,55.1001,-105.2842,3.45,78,20,5.75
69,Naze,JP,2022-11-09 18:54:47,28.3667,129.4833,72.52,74,99,9.51
70,Dharmadam,IN,2022-11-09 18:54:48,11.7833,75.4333,75.99,80,9,4.97
71,Caninde,BR,2022-11-09 18:54:48,-4.3589,-39.3117,92.86,30,100,7.61
72,Vaini,TO,2022-11-09 18:50:43,-21.2,-175.2,73.56,88,100,12.66
73,Port Moresby,PG,2022-11-09 18:52:02,-9.4431,147.1797,78.22,83,20,5.75
74,Moose Factory,CA,2022-11-09 18:54:49,51.2585,-80.6094,39.2,81,100,14.97
75,Port Alfred,ZA,2022-11-09 18:50:34,-33.5906,26.891,63.18,86,97,5.01
76,Inta,RU,2022-11-09 18:54:49,66.0317,60.1659,23.85,91,100,5.55
77,Killybegs,IE,2022-11-09 18:54:49,54.6333,-8.45,51.51,91,100,18.97
78,Butaritari,KI,2022-11-09 18:50:36,3.0707,172.7902,80.58,82,100,16.22
79,Stornoway,GB,2022-11-09 18:54:50,58.2093,-6.3865,49.96,86,75,16.11
80,Saldanha,ZA,2022-11-09 18:54:50,-33.0117,17.9442,60.85,78,0,18.21
81,Ancud,CL,2022-11-09 18:50:37,-41.8697,-73.8203,56.88,83,100,7.76
82,Ornskoldsvik,SE,2022-11-09 18:54:51,63.2909,18.7153,32.95,100,100,6.91
83,Bambous Virieux,MU,2022-11-09 18:54:51,-20.3428,57.7575,73.65,78,40,5.75
84,San Francisco,US,2022-11-09 18:51:31,37.7749,-122.4194,59.2,72,40,9.22
85,Clyde River,CA,2022-11-09 18:54:51,70.4692,-68.5914,-7.37,71,20,16.11
86,Aracati,BR,2022-11-09 18:54:52,-4.5617,-37.7697,84.33,57,100,12.84
87,Albany,US,2022-11-09 18:51:24,42.6001,-73.9662,53.02,36,0,6.58
88,Beringovskiy,RU,2022-11-09 18:49:30,63.05,179.3167,18.0,93,100,5.84
89,Jamestown,US,2022-11-09 18:45:51,42.097,-79.2353,62.19,23,0,9.22
90,Port Elizabeth,ZA,2022-11-09 18:49:27,-33.918,25.5701,62.89,91,75,11.5
91,Naron,ES,2022-11-09 18:55:05,43.5167,-8.1528,63.45,90,100,3.91
92,Hit,IQ,2022-11-09 18:55:52,33.6416,42.8251,70.65,32,72,8.48
93,Macusani,PE,2022-11-09 18:55:53,-14.0833,-70.4333,42.19,76,100,7.0
94,Tiksi,RU,2022-11-09 18:49:31,71.6872,128.8694,-9.62,97,98,8.77
95,Paita,PE,2022-11-09 18:55:53,-5.0892,-81.1144,72.07,68,52,15.55
96,Qaanaaq,GL,2022-11-09 18:49:32,77.484,-69.3632,-10.62,60,98,7.34
97,Tasiilaq,GL,2022-11-09 18:49:26,65.6145,-37.6368,32.16,79,100,6.69
98,Soe,ID,2022-11-09 18:55:54,-9.8607,124.284,67.68,93,79,1.54
99,Solnechnyy,RU,2022-11-09 18:55:54,50.7214,136.6319,25.05,47,67,11.7
100,Ahuimanu,US,2022-11-09 18:55:54,21.4447,-157.8378,79.36,77,21,5.99
101,Ust-Koksa,RU,2022-11-09 18:55:54,50.2696,85.6108,9.75,95,42,1.01
102,San Matias,BO,2022-11-09 18:55:55,-16.3667,-58.4,104.13,15,0,3.96
103,Ponta Do Sol,PT,2022-11-09 18:55:55,32.6667,-17.1,71.71,84,61,4.99
104,Carnarvon,AU,2022-11-09 18:49:30,-24.8667,113.6333,65.57,71,0,12.77
105,Esperance,AU,2022-11-09 18:55:56,-33.8667,121.9,56.12,81,32,6.62
106,Cabedelo,BR,2022-11-09 18:54:47,-6.9811,-34.8339,84.87,67,10,12.01
107,Nefteyugansk,RU,2022-11-09 18:55:56,61.0998,72.6035,25.74,98,100,4.16
108,Amarante Do Maranhao,BR,2022-11-09 18:55:56,-5.5667,-46.7422,88.48,46,100,5.21
109,Radomsko,PL,2022-11-09 18:55:57,51.0671,19.4448,42.51,79,91,11.12
110,Yarada,IN,2022-11-09 18:55:57,17.65,83.2667,79.12,83,40,2.3
111,Norden,DE,2022-11-09 18:55:57,53.6,7.2,52.0,97,91,3.0
112,San Cristobal,VE,2022-11-09 18:55:58,7.7669,-72.225,78.98,80,100,0.34
113,Stromness,GB,2022-11-09 18:55:58,58.965,-3.296,48.87,85,100,13.0
114,Nizwa,OM,2022-11-09 18:55:58,22.9333,57.5333,78.3,40,42,6.8
115,Mantsala,FI,2022-11-09 18:55:59,60.6609,25.2838,49.75,95,100,7.52
116,Ruyigi,BI,2022-11-09 18:55:59,-3.45,30.3167,59.76,90,98,4.27
117,Saint-Philippe,RE,2022-11-09 18:53:01,-21.3585,55.7679,71.19,80,52,9.4
118,Cape Town,ZA,2022-11-09 18:49:51,-33.9258,18.4232,61.21,65,20,13.8
119,Bredasdorp,ZA,2022-11-09 18:55:59,-34.5322,20.0403,60.53,54,96,7.18
120,Lokosovo,RU,2022-11-09 18:56:00,61.1333,74.8167,26.71,98,100,4.68
121,Waingapu,ID,2022-11-09 18:56:00,-9.6567,120.2641,78.1,78,79,4.18
122,Nipawin,CA,2022-11-09 18:56:00,53.3668,-104.0009,6.84,78,0,9.22
123,Dubai,AE,2022-11-09 18:56:01,25.2582,55.3047,84.13,58,0,6.91
124,Laukaa,RU,2022-11-09 18:56:01,58.7372,29.8453,45.64,92,100,7.02
125,Deputatskiy,RU,2022-11-09 18:51:57,69.3,139.9,-12.48,95,89,4.97
126,Rabat,MA,2022-11-09 18:51:51,33.9911,-6.8401,66.04,93,40,3.44
127,Cody,US,2022-11-09 18:56:02,44.5263,-109.0565,9.91,78,100,9.22
128,Qena,EG,2022-11-09 18:56:02,26.1615,32.7183,69.91,44,0,8.95
129,Lorengau,PG,2022-11-09 18:51:53,-2.0226,147.2712,81.34,75,75,2.68
130,Pochutla,MX,2022-11-09 18:56:02,15.7432,-96.4661,88.83,58,9,7.05
131,Makungu,TZ,2022-11-09 18:56:03,-8.7333,35.2833,67.68,72,99,4.83
132,Bengkulu,ID,2022-11-09 18:50:40,-3.8004,102.2655,75.29,91,100,2.59
133,Hasaki,JP,2022-11-09 18:56:03,35.7333,140.8333,48.6,79,62,12.26
134,Upernavik,GL,2022-11-09 18:53:11,72.7868,-56.1549,9.7,86,100,1.99
135,Faya,SA,2022-11-09 18:53:14,18.3851,42.4509,62.71,65,20,1.9
136,Uruzgan,AF,2022-11-09 18:56:04,32.8333,66.0,47.21,65,37,3.98
137,Half Moon Bay,US,2022-11-09 18:56:04,37.4636,-122.4286,59.14,72,75,5.75
138,San Antonio,US,2022-11-09 18:54:02,29.4241,-98.4936,82.53,72,100,6.91
139,Kattivakkam,IN,2022-11-09 18:57:05,13.2167,80.3167,80.69,82,100,7.83
140,Silifke,TR,2022-11-09 18:57:05,36.3778,33.9344,65.55,56,15,4.74
141,Tiznit,MA,2022-11-09 18:57:06,29.5833,-9.5,65.1,55,8,3.09
142,Waw,SS,2022-11-09 18:57:06,7.7029,27.9953,81.01,47,90,3.4
143,Capreol,CA,2022-11-09 18:57:07,46.706,-80.9225,48.67,66,75,24.16
144,Petropavlovka,RU,2022-11-09 18:57:07,50.6114,105.3196,27.0,95,100,1.54
145,Honningsvag,NO,2022-11-09 18:57:07,70.9821,25.9704,38.95,60,75,8.05
146,Tuktoyaktuk,CA,2022-11-09 18:51:48,69.4541,-133.0374,19.4,93,100,4.61
147,Shingu,JP,2022-11-09 18:57:08,33.7333,135.9833,52.66,72,0,5.64
148,Port Hardy,CA,2022-11-09 18:57:08,50.6996,-127.4199,33.98,86,20,0.0
149,Lagoa,PT,2022-11-09 18:57:08,39.05,-27.9833,66.24,82,100,19.8
150,Igrim,RU,2022-11-09 18:57:09,63.1906,64.4162,21.47,97,99,4.12
151,Jhelum,PK,2022-11-09 18:57:09,32.9331,73.7264,64.99,57,100,5.61
152,Newport,GB,2022-11-09 18:57:10,51.5877,-2.9984,54.61,86,29,17.16
153,Te Anau,NZ,2022-11-09 18:57:10,-45.4167,167.7167,42.76,80,9,1.63
154,Hauterive,FR,2022-11-09 18:57:10,46.0901,3.4459,54.36,92,100,1.23
155,Atuona,PF,2022-11-09 18:49:28,-9.8,-139.0333,77.72,67,100,20.36
156,Guasca,CO,2022-11-09 18:57:11,4.866,-73.8775,62.96,83,99,1.01
157,Cidreira,BR,2022-11-09 18:57:11,-30.1811,-50.2056,67.24,75,19,9.89
158,Ahipara,NZ,2022-11-09 18:57:12,-35.1667,173.1667,60.39,88,14,5.95
159,Kailua,US,2022-11-09 18:57:12,21.4022,-157.7394,79.65,75,16,5.99
160,Kodiak,US,2022-11-09 18:50:42,57.79,-152.4072,36.91,87,100,16.11
161,Vestmannaeyjar,IS,2022-11-09 18:57:13,63.4427,-20.2734,45.59,87,100,20.71
162,Nieves,PH,2022-11-09 18:57:13,15.3274,120.9485,83.71,90,92,2.35
163,Venado Tuerto,AR,2022-11-09 18:57:13,-33.7456,-61.9688,89.83,14,15,14.99
164,Berbera,SO,2022-11-09 18:57:14,10.4396,45.0143,83.07,74,0,9.19
165,Awjilah,LY,2022-11-09 18:51:55,29.1081,21.2869,67.48,50,0,7.45
166,Coquimbo,CL,2022-11-09 18:49:29,-29.9533,-71.3436,58.73,88,100,11.5
167,Haines Junction,CA,2022-11-09 18:57:14,60.7522,-137.5108,3.15,92,100,1.14
168,Broome,US,2022-11-09 18:57:15,42.2506,-75.833,58.44,26,1,7.0
169,Tomatlan,MX,2022-11-09 18:57:16,19.9333,-105.25,87.53,52,0,5.77
170,Faanui,PF,2022-11-09 18:49:28,-16.4833,-151.75,79.12,78,30,14.52
171,Hobart,AU,2022-11-09 18:47:55,-42.8794,147.3294,58.86,72,41,10.36
172,Kindu,CD,2022-11-09 18:57:16,-2.95,25.95,67.41,99,100,2.13
173,Kimberley,ZA,2022-11-09 18:57:17,-28.7323,24.7623,69.49,26,0,9.22
174,Porto Belo,BR,2022-11-09 18:57:17,-27.1578,-48.5531,74.79,75,25,7.38
175,Hualmay,PE,2022-11-09 18:57:17,-11.0964,-77.6139,68.23,72,24,10.76
176,Ulladulla,AU,2022-11-09 18:57:18,-35.35,150.4667,53.51,85,0,4.21
177,Leninskoye,KZ,2022-11-09 18:57:18,41.7589,69.3864,37.31,59,12,3.27
178,Brae,GB,2022-11-09 18:57:19,60.3964,-1.353,51.24,82,100,26.49
179,San Patricio,US,2022-11-09 18:57:19,28.017,-97.5169,84.83,56,92,14.54
180,Bandarbeyla,SO,2022-11-09 18:58:19,9.4942,50.8122,79.54,79,44,8.72
181,Baltasi,RU,2022-11-09 18:53:20,56.3462,50.2062,36.64,98,100,11.1
182,Butterworth,MY,2022-11-09 18:58:20,5.3991,100.3638,82.0,91,20,2.3
183,Susanville,US,2022-11-09 18:58:20,40.4163,-120.653,37.9,72,0,17.27
184,Olga,RU,2022-11-09 18:58:21,43.7444,135.2892,41.47,65,100,6.58
185,Victoria,HK,2022-11-09 18:48:02,22.2855,114.1577,75.38,86,0,8.01
186,Doha,QA,2022-11-09 18:58:21,25.2867,51.5333,85.89,65,0,11.5
187,Capitao Poco,BR,2022-11-09 18:58:21,-1.7464,-47.0594,90.48,45,97,5.35
188,Tuatapere,NZ,2022-11-09 18:58:22,-46.1333,167.6833,44.89,77,3,4.14
189,Castro,BR,2022-11-09 18:49:19,-24.7911,-50.0119,74.12,36,6,6.85
190,Rundu,NA,2022-11-09 18:58:22,-17.9333,19.7667,80.76,35,76,5.39
191,Georgiyevka,KZ,2022-11-09 18:58:23,43.0369,74.7114,28.44,100,14,4.47
192,Aksu,CN,2022-11-09 18:58:23,41.1231,80.2644,42.85,53,7,4.56
193,Fairbanks,US,2022-11-09 18:57:08,64.8378,-147.7164,22.6,88,100,3.44
194,Hofn,IS,2022-11-09 18:58:23,64.2539,-15.2082,42.82,81,75,11.5
195,Novopokrovka,UA,2022-11-09 18:58:24,49.8425,36.5477,41.29,74,13,3.78
196,Jiaocheng,CN,2022-11-09 18:58:24,24.6774,116.1389,66.88,89,0,1.9
197,Grand-Santi,GF,2022-11-09 18:58:24,4.25,-54.3833,84.22,75,89,2.48
198,Iracoubo,GF,2022-11-09 18:58:25,5.4802,-53.2011,79.14,84,100,8.57
199,Bubaque,GW,2022-11-09 18:58:25,11.2833,-15.8333,83.08,68,6,10.92
200,Codrington,AU,2022-11-09 18:58:25,-38.2667,141.9667,71.35,50,100,19.26
201,Asau,RO,2022-11-09 18:49:24,46.4333,26.4,42.28,77,14,4.21
202,Guerrero Negro,MX,2022-11-09 18:58:26,27.9769,-114.0611,70.32,55,4,12.75
203,Longyearbyen,SJ,2022-11-09 18:50:36,78.2186,15.6401,21.04,73,0,12.66
204,Yerbogachen,RU,2022-11-09 18:58:26,61.2767,108.0108,19.27,92,100,11.72
205,Misratah,LY,2022-11-09 18:58:27,32.3754,15.0925,68.94,62,10,7.34
206,Athy,IE,2022-11-09 18:58:27,52.9914,-6.9803,53.92,86,80,13.8
207,Poshekhonye,RU,2022-11-09 18:58:27,58.4993,39.1353,44.96,97,100,10.92
208,Paka,MY,2022-11-09 18:58:28,4.6374,103.4368,77.38,94,100,0.0
209,Torbay,CA,2022-11-09 18:51:55,47.6666,-52.7314,37.27,78,75,24.16
210,Nuuk,GL,2022-11-09 18:58:28,64.1835,-51.7216,16.88,57,100,4.0
211,Mayor Pablo Lagerenza,PY,2022-11-09 18:58:29,-19.9309,-60.7718,104.23,14,54,12.48
212,Sibu,MY,2022-11-09 18:53:59,2.3,111.8167,75.51,100,40,2.3
213,Ilulissat,GL,2022-11-09 18:53:08,69.2167,-51.1,-7.78,78,87,5.79
214,Montevideo,UY,2022-11-09 18:57:53,-34.8335,-56.1674,75.22,66,0,18.41
215,Orel-Izumrud,RU,2022-11-09 18:58:29,43.4583,39.9244,51.82,93,100,6.71
216,Dromolaxia,CY,2022-11-09 18:58:29,34.8761,33.586,60.04,77,20,5.75
217,Birjand,IR,2022-11-09 18:58:30,32.8663,59.2211,48.67,34,20,4.61
218,Narsaq,GL,2022-11-09 18:58:30,60.9167,-46.05,27.88,83,100,2.17
219,Sur,OM,2022-11-09 18:58:30,22.5667,59.5289,79.36,65,3,4.47
220,Mana,GF,2022-11-09 18:58:31,5.6592,-53.7767,80.69,80,96,9.4
221,Svetlaya,RU,2022-11-09 18:58:31,46.5389,138.3297,35.96,41,0,16.55
222,Miandrivazo,MG,2022-11-09 18:58:31,-19.5167,45.4667,79.86,76,98,4.74
223,Port Lincoln,AU,2022-11-09 18:58:32,-34.7333,135.8667,61.18,81,100,12.84
224,Muzhi,RU,2022-11-09 18:58:32,65.3667,64.6667,18.18,97,95,5.17
225,Abha,SA,2022-11-09 18:58:32,18.2164,42.5053,62.42,82,0,6.91
226,Hithadhoo,MV,2022-11-09 18:53:06,-0.6,73.0833,81.99,77,43,16.84
227,Nouakchott,MR,2022-11-09 18:58:33,18.0858,-15.9785,80.53,64,100,13.69
228,Chokwe,MZ,2022-11-09 18:58:33,-24.5333,32.9833,86.38,50,90,6.06
229,Jijiga,ET,2022-11-09 18:59:33,9.35,42.8,66.15,69,17,2.44
230,Aklavik,CA,2022-11-09 18:59:34,68.2191,-135.0107,8.6,92,20,2.3
231,Singapore,SG,2022-11-09 18:56:50,1.2897,103.8501,78.75,90,75,3.44
232,Cockburn Town,TC,2022-11-09 18:59:34,21.4612,-71.1419,81.27,71,2,3.78
233,Dolinsk,RU,2022-11-09 18:59:34,47.35,142.8,39.7,62,2,18.5
234,Dikson,RU,2022-11-09 18:59:35,73.5069,80.5464,5.18,88,99,6.38
235,Rio Grande,BR,2022-11-09 18:59:36,-32.035,-52.0986,75.31,69,7,11.54
236,Bethel,US,2022-11-09 18:46:23,41.3712,-73.414,54.03,37,0,5.75
237,Emerald,AU,2022-11-09 18:54:45,-23.5333,148.1667,60.35,82,99,9.1
238,Dalfsen,NL,2022-11-09 18:59:36,52.5,6.25,55.18,91,100,13.51
239,Campo Maior,BR,2022-11-09 18:59:36,-4.8278,-42.1686,96.12,25,74,6.55
240,Yulara,AU,2022-11-09 18:53:11,-25.2406,130.9889,77.67,25,100,8.46
241,Deniliquin,AU,2022-11-09 18:59:37,-35.5333,144.9667,63.25,60,100,13.31
242,Otradnoye,RU,2022-11-09 18:59:37,59.7775,30.8181,50.09,89,100,8.79
243,Khadyzhensk,RU,2022-11-09 18:59:37,44.4256,39.5319,49.03,65,92,1.14
244,Smithers,CA,2022-11-09 18:59:38,54.7804,-127.1743,5.32,78,75,8.05
245,Alofi,NU,2022-11-09 18:51:57,-19.0595,-169.9187,76.41,75,35,21.07
246,Waddan,LY,2022-11-09 18:59:38,29.1614,16.139,66.61,52,0,7.0
247,Saint George,US,2022-11-09 18:57:07,37.1041,-113.5841,51.44,60,67,4.0
248,Hetauda,NP,2022-11-09 18:59:38,27.4284,85.0322,70.95,87,3,4.52
249,Urbana,US,2022-11-09 18:59:39,40.1106,-88.2073,76.73,40,65,8.99
250,Athabasca,CA,2022-11-09 18:59:39,54.7169,-113.2854,5.41,80,6,8.88
251,Dandong,CN,2022-11-09 18:59:39,40.1292,124.3947,50.16,88,100,3.2
252,Dunda,TZ,2022-11-09 18:59:40,-8.1167,34.25,71.11,57,99,0.74
253,Olgina,EE,2022-11-09 18:59:41,59.3953,28.1253,47.59,90,100,9.93
254,Kruisfontein,ZA,2022-11-09 18:59:41,-34.0033,24.7314,59.88,81,35,9.91
255,Mahebourg,MU,2022-11-09 18:59:41,-20.4081,57.7,73.69,78,40,5.75
256,Fortuna,US,2022-11-09 18:59:42,40.5982,-124.1573,52.99,89,0,3.44
257,North Bend,US,2022-11-09 18:55:50,43.4065,-124.2243,51.08,93,0,10.36
258,Aguai,BR,2022-11-09 18:59:42,-22.0594,-46.9786,83.5,44,30,2.39
259,Vostok,RU,2022-11-09 18:50:42,46.4856,135.8833,22.03,65,28,7.83
260,Sarany,RU,2022-11-09 18:59:42,58.5,58.8833,29.88,98,100,7.25
261,Januaria,BR,2022-11-09 18:59:43,-15.4833,-44.3667,88.05,39,74,6.73
262,Pitimbu,BR,2022-11-09 18:59:43,-7.4706,-34.8086,84.79,68,10,10.33
263,Taoudenni,ML,2022-11-09 18:59:44,22.6783,-3.9836,81.45,11,100,8.57
264,Nioro,GM,2022-11-09 18:59:44,13.35,-15.75,84.58,33,0,3.91
265,Bonthe,SL,2022-11-09 18:59:44,7.5264,-12.505,79.5,78,27,6.64
266,Conceicao Da Barra,BR,2022-11-09 18:59:45,-18.5933,-39.7322,78.03,68,100,10.0
267,Araouane,ML,2022-11-09 18:59:45,18.9048,-3.5265,78.19,11,3,5.66
268,Kabinda,CD,2022-11-09 18:55:23,-6.1333,24.4833,65.08,98,100,1.86
269,Gizo,SB,2022-11-09 18:59:46,-8.103,156.8419,82.33,79,100,10.0
270,Larsnes,NO,2022-11-09 18:59:46,62.2028,5.5773,49.82,74,95,10.92
271,Zumarraga,PH,2022-11-09 18:59:47,11.6388,124.8417,77.05,87,97,3.83
272,Chuy,UY,2022-11-09 18:50:44,-33.6971,-53.4616,68.43,58,1,11.59
273,Jiayuguan,CN,2022-11-09 18:59:47,39.8167,98.3,35.64,46,7,5.39
274,San Vicente,AR,2022-11-09 18:59:47,-26.6167,-54.1333,80.33,25,67,3.49
275,Marienburg,PL,2022-11-09 18:59:48,54.0359,19.0266,48.04,78,100,10.85
276,Kahului,US,2022-11-09 18:58:17,20.8947,-156.47,79.97,74,5,4.0
